,filename,artist,title
436,37256.jpg,Claude Monet,Gardener's House at Antibes
506,3016.jpg,Pierre-Auguste Renoir,Ambroise Vollard Portrait
944,28824.jpg,Claude Monet,Haystacks
1067,16139.jpg,Claude Monet,Vetheuil
1217,11233.jpg,Claude Monet,Rouen Cathedral
1300,15562.jpg,Claude Monet,"Rouen Cathedral, evening, harmony in brown"
1330,37160.jpg,Claude Monet,"Weeping Willow, Giverny"
1418,25299.jpg,Camille Pissarro,The Hermitage at Pontoise
1427,3603.jpg,Pierre-Auguste Renoir,By the Water (Near the Lake)
1523,38252.jpg,Claude Monet,Trees in Bloom
1531,34888.jpg,Claude Monet,The Church at Varengeville
1533,11308.jpg,Claude Monet,The Promenade near Limetz
1653,12934.jpg,Jean-Baptiste-Camille Corot,In the Forest of Fontainebleau
1658,32599.jpg,Jean-Baptiste-Camille Corot,Young Girl Reading
1660,36748.jpg,Jean-Baptiste-Camille Corot,Bridge on the Saône River at Mâcon
2064,32232.jpg,Claude Monet,Jeanne-Marguerite Lecadre in the Garden
2115,39796.jpg,Claude Monet,Poplars at Giverny
2121,29122.jpg,Boris Kustodiev,Portrait of Fyodor Chaliapin  
2294,38023.jpg,Jean-Baptiste-Camille Corot,La Zingara
2663,11704.jpg,Claude Monet,Woman Sitting under the Willows
2675,34183.jpg,Claude Monet,The Boats Regatta at Argenteuil
3080,2238.jpg,Claude Monet,The Seine at Vetheuil 
3092,38424.jpg,Claude Monet,The Willows
3245,25088.jpg,Pierre-Auguste Renoir,Pont Neuf
3307,27026.jpg,Claude Monet,Meadows in Giverny
3311,17440.jpg,Pierre-Auguste Renoir,Portrait of Charles and Georges Durand Ruel
3521,34872.jpg,Claude Monet,"Antibes, Afternoon Effect"
3547,18116.jpg,Claude Monet,"Venice, Rio de Santa Salute"
3570,29003.jpg,Claude Monet,"Rocks at Port Coton, the Lion Rock"
3659,32147.jpg,Pierre-Auguste Renoir,Still Life with Fruit
3701,25383.jpg,Claude Monet,Antibes Seen from the Salis Gardens 01
3833,31803.jpg,Claude Monet,Meadow with Poplars
3851,100211.jpg,Claude Monet,"Morning on the Seine, near Vetheuil"
4048,103186.jpg,Claude Monet,The Church at Varengeville and the Gorge of Les Moutiers
4373,22486.jpg,Claude Monet,The Seine at Lavacourt
4396,1016.jpg,Claude Monet,San Giorgio Maggiore at Dusk
4531,37836.jpg,Claude Monet,The Japanis Bridge (Footbridge over the Water-Lily Pond)
4617,39000.jpg,Ilya Repin,Unexpected Visitors
4654,37778.jpg,Claude Monet,The Small Arm of the Seine at Argenteuil
4702,18532.jpg,Jean-Baptiste-Camille Corot,The Augustan Bridge at Narni
4754,32711.jpg,Jean-Baptiste-Camille Corot,The Woman in Blue
4986,2298.jpg,Claude Monet,"Vetheuil, The Church  in Winter"
5085,35495.jpg,Claude Monet,Strada Romada in Bordighera
5186,11876.jpg,Claude Monet,The Japanis Bridge (Footbridge over the Water-Lily Pond)
5277,17668.jpg,Claude Monet,"The Manneport, Seen from Below"
5290,22156.jpg,Claude Monet,Argenteuil
5405,3351.jpg,Claude Monet,Vetheuil
5612,13540.jpg,Claude Monet,Water Lily Pond
5665,287.jpg,Claude Monet,Water Lilies
5677,17270.jpg,Claude Monet,"Path at La Cavee, Pourville"
5720,14191.jpg,Claude Monet,Fisherman's Cottage at Varengeville
5733,21954.jpg,Claude Monet,"Rouen Cathedral, West Facade, Noon"
5747,17656.jpg,Ilya Repin,Sadko
5832,17411.jpg,Claude Monet,"Boulevard Saint-Denis, Argenteuil, in Winter"
5993,13631.jpg,Claude Monet,"The Havre, the trade bassin"
6119,11535.jpg,Claude Monet,The Seine near Argenteuil
6141,102294.jpg,Jean-Baptiste-Camille Corot,Woman with Daisies
6143,17819.jpg,Claude Monet,The Pond at Montgeron
6175,14364.jpg,Claude Monet,Argenteuil. Yachts 02
6275,36972.jpg,Claude Monet,Cliff at Grainval
6279,20627.jpg,Jean-Baptiste-Camille Corot,The Church at Marissel
6437,38074.jpg,Claude Monet,The Valley of the Nervia with Dolceacqua
6460,100897.jpg,Claude Monet,River Scene at Bennecourt
6518,1363.jpg,Pierre-Auguste Renoir,Jeanne Samary
6528,10102.jpg,Claude Monet,The Big Blue Sea in Antibes
6565,20947.jpg,Jean-Baptiste-Camille Corot,Femme de Chanbre
6567,28804.jpg,Claude Monet,The Boat Studio
6570,10329.jpg,Claude Monet,The Garden at Vetheuil
6583,28735.jpg,Claude Monet,Antibes in the Morning
6759,30420.jpg,Claude Monet,"The Grand Canal, Venice"
6804,37539.jpg,Claude Monet,Juan-les-Pins
6930,34887.jpg,Claude Monet,Fields of Tulip With The Rijnsburg Windmill
6933,23236.jpg,Claude Monet,The Spring at Vetheuil
7004,25619.jpg,Claude Monet,Poppy Field
7010,13202.jpg,Pierre-Auguste Renoir,Jeanne Samary in a Low Necked Dress
7128,36789.jpg,Jean-Baptiste-Camille Corot,"Portrait of Louise Claire Sennegon, future Madame Charmois"
7170,38185.jpg,Claude Monet,"Breakup of Ice, Lavacourt, Grey Weather"
7179,1475.jpg,Camille Pissarro,"Orchard in Blossom, Louveciennes"
7184,28468.jpg,Pierre-Auguste Renoir,Oarsmen at Chatou
7226,23945.jpg,Pierre-Auguste Renoir,Lady in a Black Dress
7234,28953.jpg,Claude Monet,Bathers at La Grenouillere
7250,18043.jpg,Pierre-Auguste Renoir,Bather arranging her Hair
7252,16405.jpg,Claude Monet,The Mount Riboudet in Rouen at Spring
7267,2647.jpg,Claude Monet,Landscape at Giverny
7305,28815.jpg,Claude Monet,The Sea at Saint-Adresse
7344,22452.jpg,Claude Monet,"Port d`Aval, Rough Sea"
7396,21109.jpg,Pierre-Auguste Renoir,Two girls in black
7456,13301.jpg,Claude Monet,"Grainstacks, White Frost Effect"
7464,37229.jpg,Claude Monet,"View from the Cliff at Pourville, Bright Weather"
7466,23128.jpg,Claude Monet,Water Lilies
7484,37640.jpg,Claude Monet,Camille and Jean Monet in the Garden at Argenteuil
7492,27608.jpg,Claude Monet,"The Seine at Port Villez, Snow Effect"
7506,21080.jpg,Claude Monet,The Red Road near Menton
7539,3584.jpg,Claude Monet,Leicester Square at Night
7546,383.jpg,Camille Pissarro,"Boulevard des Italiens Morning, Sunlight"
7547,37178.jpg,Claude Monet,Springtime in Vetheuil
7572,13201.jpg,Claude Monet,"Houses of Parliament, Westminster"
7596,35451.jpg,Claude Monet,"The Summer, Poppy Field"
7612,1062.jpg,Claude Monet,Path at Pourville 02
7639,1508.jpg,Jean-Baptiste-Camille Corot,Town and Lake Como
7658,24353.jpg,Claude Monet,Charing Cross Bridge 03
7677,2693.jpg,Claude Monet,"Grainstack in the Morning, Snow Effect"
7720,36301.jpg,Claude Monet,Burgo Marina at Bordighera
7740,14089.jpg,Claude Monet,"Storm, off the Coast of Belle-Ile"
7745,22043.jpg,Claude Monet,"The Promenade at Argenteuil, Soleil Couchant"
7748,17158.jpg,Claude Monet,Bouquet of Sunflowers
7772,37612.jpg,Jean-Baptiste-Camille Corot,Rocks in a Glade
7795,3897.jpg,Pierre-Auguste Renoir,Nude Seated on a Sofa
7808,32888.jpg,Claude Monet,Jean Monet in the Craddle
7830,33661.jpg,Claude Monet,Water Lilies and Weeping Willow Branches
7916,10704.jpg,Claude Monet,Shadows on the Sea at Pourville
7941,14933.jpg,Claude Monet,NOT DETECTED
7965,29071.jpg,Claude Monet,Lunch on the Grass (study)
8090,39733.jpg,Claude Monet,"Church at Varengeville, Morning"
8124,3595.jpg,Claude Monet,View of Argenteuil in the Snow
8194,14923.jpg,Claude Monet,Snow at Argenteuil
8214,16344.jpg,Claude Monet,"Path under the Rose Trellises, Giverny"
8227,25820.jpg,Claude Monet,"Saint-Lazare Gare,  Normandy Train"
8305,101459.jpg,Claude Monet,Water Lilies
8334,28827.jpg,Pierre-Auguste Renoir,Head of a Dog
8432,27370.jpg,Pierre-Auguste Renoir,Child with a Whip
8548,36495.jpg,Claude Monet,NOT DETECTED
8706,10319.jpg,Claude Monet,Yellow Irises and Malva
8876,26520.jpg,Claude Monet,The Pave de Chailly in the Forest
8883,34914.jpg,Boris Kustodiev,Tsar Nicholas II
8888,33231.jpg,Claude Monet,Poplars on the Banks of the Epte
8958,26903.jpg,Claude Monet,Flowers at Vetheuil
8982,38596.jpg,Claude Monet,Fruit Basket with Apples and Grapes
9026,26214.jpg,Claude Monet,"Charing Cross Bridge, Overcast Weather"
9030,12330.jpg,Claude Monet,Railway Bridge at Argenteuil
9174,14020.jpg,Claude Monet,Water Lilies
9554,28779.jpg,Claude Monet,The Sheltered Path
9803,1547.jpg,Claude Monet,NOT DETECTED
9806,32553.jpg,Claude Monet,Lunch on the Grass
9824,33947.jpg,Claude Monet,"Zaandam, Canal"
10071,101522.jpg,Claude Monet,Rain in Belle-Ile
10197,21770.jpg,Claude Monet,Sunset on the Siene
10198,29797.jpg,Claude Monet,House of Parliament Sun
10419,36808.jpg,Claude Monet,The Beach at Trouville
10461,31640.jpg,Jean-Baptiste-Camille Corot,Agostina
10586,14659.jpg,Claude Monet,Water Lilies and Agapanthus
10757,22894.jpg,Claude Monet,Ice on the Siene at Bennecourt
10933,33846.jpg,Jean-Baptiste-Camille Corot,Saint Andre en Morvan
11052,32511.jpg,Jean-Baptiste-Camille Corot,Forest Entrance at Ville d'Avray
11156,26511.jpg,Claude Monet,Landscape at Giverny
11278,10330.jpg,Claude Monet,The Valley of Creuse at Fresselines
11339,21590.jpg,Boris Kustodiev,Blue House
11412,16872.jpg,Pierre-Auguste Renoir,Portrait of Margot (Portrait of a Model)
11465,101871.jpg,Paul Gauguin,The Royal End
11478,39939.jpg,Boris Kustodiev,At the Old Suzdal
11483,29569.jpg,Claude Monet,Garden in Bloom at Sainte-Addresse
11592,22253.jpg,Claude Monet,Water Lilies
11629,36164.jpg,Jean-Baptiste-Camille Corot,Rocks in Amalfi
11632,13819.jpg,Claude Monet,Water Lilies
11649,25972.jpg,Claude Monet,Christmas Roses
11651,22856.jpg,Claude Monet,The Manneport
11688,15692.jpg,Claude Monet,The Train in the Country
11717,100690.jpg,Boris Kustodiev,At The Fair
11722,23475.jpg,Claude Monet,The Road to the Farm of Saint-Simeon in Winter
11759,22104.jpg,Claude Monet,Fontainebleau Forest
11788,39216.jpg,Claude Monet,White Azaleas in a Pot
11794,23298.jpg,Claude Monet,Water Lily Pond
11795,39173.jpg,Claude Monet,The Railway Bridge at Argenteuil
11805,31614.jpg,Claude Monet,The Promenade at Argenteuil 02
11828,14300.jpg,Claude Monet,"Paysage of Norway, the Blue Houses"
11901,13628.jpg,Claude Monet,The Banks of the Seine at the Argenteuil Bridge
11947,26086.jpg,Claude Monet,Water Lilies
11948,35375.jpg,Claude Monet,The Railway Bridge at Argenteuil
12042,24910.jpg,Claude Monet,Camille with Green Parasol
12053,15966.jpg,Claude Monet,Boaters at Argenteuil
12080,20707.jpg,Claude Monet,"Rouen Cathedral, Study of the Portal"
12097,34628.jpg,Claude Monet,"Water Lilies, The Clouds"
12234,18393.jpg,Claude Monet,"Mediteranian Coast, Grey Day"
12311,31787.jpg,Claude Monet,Ice Floes on the Seine at Bougival
12339,11309.jpg,Claude Monet,Portrait of Eugenie Graff (Madame Paul) 
12410,20869.jpg,Claude Monet,"The Manneport, Reflections of Water"
12421,31545.jpg,Claude Monet,Morning on the Seine at Giverny 02
12439,103124.jpg,Claude Monet,The Bridge at Bougival
12453,33924.jpg,Claude Monet,The Towpath at Granval
12471,15052.jpg,Claude Monet,View over Vetheuil
12480,102612.jpg,Claude Monet,Charing Cross Bridge 02
12489,37893.jpg,Claude Monet,Path in the Fog
12501,24717.jpg,Claude Monet,Road to the Saint-Simeon Farm
12537,10243.jpg,Pierre-Auguste Renoir,Claude Monet Reading
12571,14722.jpg,Claude Monet,Houses at Argenteuil
12573,20847.jpg,Claude Monet,"Port of Dieppe, Evening"
12609,34361.jpg,Claude Monet,"The Seacoast of Pourville, Low Tide"
12638,16166.jpg,Claude Monet,"Bordighera, the House of Gardener"
12649,26815.jpg,Claude Monet,The Seine at Bougival in the Evening
12681,15227.jpg,Claude Monet,Dieppe
12690,20822.jpg,Claude Monet,The Garden Gate at Vetheuil
12754,16948.jpg,Claude Monet,Valley of the Creuse (Grey Day) 
12755,101901.jpg,Pierre-Auguste Renoir,The Swing (La Balançoire)
12809,24731.jpg,Claude Monet,Water Lilies
12846,102751.jpg,Boris Kustodiev,The Consecration of Water on the Theophany
13231,24634.jpg,Boris Kustodiev,On the Terrace 
13420,11405.jpg,Boris Kustodiev,Russian Venus
13483,19302.jpg,Boris Kustodiev,Bathing
13513,10935.jpg,Boris Kustodiev,Winter
13545,38120.jpg,Boris Kustodiev,Beauty
13805,35935.jpg,Pierre-Auguste Renoir,Woman on a Staircase
13897,38931.jpg,Boris Kustodiev,"Portrait of Ivan Yershov, the role of Siegfried"
13961,30299.jpg,Jean-Baptiste-Camille Corot,"Christine Nilson, or The Bohemian with a Mandolin"
13971,31466.jpg,Jean-Baptiste-Camille Corot,Girl Reading
13975,22491.jpg,Jean-Baptiste-Camille Corot,"Self Portrait, Sitting next to an Easel"
14440,23783.jpg,Boris Kustodiev,The Merchant's Wife at Tea 
14495,18197.jpg,Pierre-Auguste Renoir,Umbrellas
14705,18292.jpg,Boris Kustodiev,Portrait of Peter Kapitza and Nikolai Semyonov 
14768,22964.jpg,Pierre-Auguste Renoir,Dancer with Castanettes
14796,25851.jpg,Boris Kustodiev,Summer holiday
15322,29123.jpg,Martiros Saryan,Scene from the Train Window
15364,12164.jpg,Martiros Saryan,View of the Gorge from the Pushkin Pass
15608,30765.jpg,Martiros Saryan,"Ararat, a study for 'Armenia'"
15631,36213.jpg,Camille Pissarro,Young Flemish maid
15651,10607.jpg,Pierre-Auguste Renoir,Dance in the Country
15813,35364.jpg,Camille Pissarro,"The Pont Boieldieu, Rouen, Damp Weather"
15843,102376.jpg,Camille Pissarro,Peasants Resting
15848,13133.jpg,Pierre-Auguste Renoir,A Road in Louveciennes
15864,20455.jpg,Camille Pissarro,The Pavillion de Flore and the Pont Royal
15869,19205.jpg,Camille Pissarro,"The Malaquais Quay in the Morning, Sunny Weather"
15878,102973.jpg,Camille Pissarro,"The Fishmarket, Dieppe, Grey Weather, Morning"
15890,34566.jpg,Pierre-Auguste Renoir,Alphonsine Fournaise on the Isle of Chatou
15903,21221.jpg,Pierre-Auguste Renoir,A Walk by the Sea
15914,22939.jpg,Pierre-Auguste Renoir,The Promenade
15922,27098.jpg,Pierre-Auguste Renoir,Field and Haystacks
15931,30508.jpg,Camille Pissarro,Forest scene with two figures
15948,32774.jpg,Camille Pissarro,"The Louvre, Afternoon"
15957,22951.jpg,Pierre-Auguste Renoir,Path Leading through Tall Grass
15959,23431.jpg,Pierre-Auguste Renoir,Mother Goose
15991,28943.jpg,Pierre-Auguste Renoir,Apples and Grapes
15993,3431.jpg,Camille Pissarro,Mardi Gras on the Boulevards
16030,37120.jpg,Camille Pissarro,"The Fair in Dieppe, Sunny Morning"
16061,12071.jpg,Camille Pissarro,"View of the Cotton Mill at Oissel, near Rouen"
16072,37572.jpg,Pierre-Auguste Renoir,Rocks at l'Estaque
16090,36709.jpg,Pierre-Auguste Renoir,Mount Sainte Victoire
16094,22520.jpg,Camille Pissarro,"The Saint Sever Quay, Rouen"
16096,15149.jpg,Camille Pissarro,"The Pont Boieldieu, Rouen, Sunset"
16097,16877.jpg,Camille Pissarro,The Tuileries Gardens Snow Effect
16123,18793.jpg,Pierre-Auguste Renoir,Essoyes Landscape
16162,10484.jpg,Pierre-Auguste Renoir,Landscape at Beaulieu
16176,29795.jpg,Pierre-Auguste Renoir,The Rose Garden at Wargemont
16195,38188.jpg,Camille Pissarro,View Across Stamford Brook Common
16231,39980.jpg,Pierre-Auguste Renoir,Road near Cagnes
16237,100814.jpg,Camille Pissarro,"Rouen, Fog Effect"
16241,32245.jpg,Pierre-Auguste Renoir,Bathers
16242,102535.jpg,Camille Pissarro,Forest in Evening
16280,21439.jpg,Camille Pissarro,"Pontoise, Les Mathurins"
16282,25627.jpg,Camille Pissarro,Village Church
16291,26189.jpg,Camille Pissarro,The Roundelay
16317,13685.jpg,Martiros Saryan,Kirovakan Village
16339,37397.jpg,Camille Pissarro,"Landscape, near Pontoise"
16343,34975.jpg,Camille Pissarro,Enclosed Field at Eragny
16351,10103.jpg,Camille Pissarro,"Pont Neuf, the Statue of Henri IV, Sunny Weather, Morning"
16353,36468.jpg,Camille Pissarro,Boulevard Montmartre Foggy Morning
16368,23115.jpg,Pierre-Auguste Renoir,The Laundress
16371,1137.jpg,Camille Pissarro,"A part of Jallais, Pontoise"
16391,20258.jpg,Paul Gauguin,NIght Cafe in Arles (Madame Ginoux) 
16434,24143.jpg,Camille Pissarro,Bathers 3
16438,26500.jpg,Pierre-Auguste Renoir,Landscape in La Roche Guyon
16443,103120.jpg,Pierre-Auguste Renoir,Banks of the River
16448,21979.jpg,Pierre-Auguste Renoir,The Village
16452,15533.jpg,Camille Pissarro,Farm at Montfoucault
16512,15588.jpg,Camille Pissarro,Laundring Women. Eragny sur Eptes
16527,13723.jpg,Pierre-Auguste Renoir,Woman in a Landscape
16551,2956.jpg,Pierre-Auguste Renoir,Banks of a River
16557,36840.jpg,Camille Pissarro,"Boulevard Montmartre Morning, Grey Weather"
16573,36461.jpg,Camille Pissarro,The Pont Neuf
16610,10460.jpg,Pierre-Auguste Renoir,The Vineyards of Cagnes
16621,31675.jpg,Camille Pissarro,Pink Peonies
16690,32376.jpg,Camille Pissarro,Farmyard in Pontoise
16752,25554.jpg,Pierre-Auguste Renoir,Woman At the Chest
16762,396.jpg,Camille Pissarro,The Port of Le Havre 2
16764,35374.jpg,Camille Pissarro,"Kitchen Garden in Eragny, Afternoon"
16766,32169.jpg,Camille Pissarro,"The Climbing Path, l'Hermitage"
16774,36490.jpg,Pierre-Auguste Renoir,The Path
16813,32554.jpg,Pierre-Auguste Renoir,Walls in Spain
16815,35541.jpg,Camille Pissarro,Street Winter Sunlight and Snow
16915,100318.jpg,Camille Pissarro,Haystack Eragny
16918,31887.jpg,Camille Pissarro,Apple Tree at Eragny
16927,3274.jpg,Pierre-Auguste Renoir,The Cup of Chocolate
16935,31305.jpg,Pierre-Auguste Renoir,Place de la Trinite
16959,16924.jpg,Camille Pissarro,Haymaking in Eragny
16966,100132.jpg,Camille Pissarro,"The Seine at Paris, Pont Royal"
16968,24558.jpg,Pierre-Auguste Renoir,Landscape
17016,30692.jpg,Pierre-Auguste Renoir,Portrait of Edmond Maitre (The Reader)
17035,12693.jpg,Pierre-Auguste Renoir,Cagnes Landscape
17047,27640.jpg,Camille Pissarro,"The Pont Corneille, Rouen, Morning Effect"
17055,15133.jpg,Camille Pissarro,A Road in Louveciennes
17061,33890.jpg,Camille Pissarro,Flood in Pontoise
17069,23466.jpg,Pierre-Auguste Renoir,Berthe Morisot and Her Daughter Julie Manet
17080,2763.jpg,Camille Pissarro,"The Auvers Road, Pontoise"
17082,101019.jpg,Pierre-Auguste Renoir,The Canoeist's Luncheon
17085,37449.jpg,Camille Pissarro,Landscape with Small Stream
17127,17801.jpg,Camille Pissarro,The Lock at Pontoise
17150,11424.jpg,Camille Pissarro,"The Banks of the Seine in Paris, Pont Marie, Quai d'Anjou"
17152,3497.jpg,Pierre-Auguste Renoir,Landscape at Cagnes
17169,27740.jpg,Camille Pissarro,Garden at Eragny (study)
17173,27739.jpg,Pierre-Auguste Renoir,Le Jardin de la Poste (Cagnes)
17197,10310.jpg,Camille Pissarro,Peasants and Hay Stacks
17218,26820.jpg,Camille Pissarro,Boulevard Montmartre Spring Rain
17244,24480.jpg,Pierre-Auguste Renoir,Mediterranean landscape
17246,101634.jpg,Camille Pissarro,The Pont Royal and the Pavillion de Flore
17248,26157.jpg,Camille Pissarro,Potato Harvest
17251,12441.jpg,Pierre-Auguste Renoir,Reclining Nude (The Baker's Wife)
17293,34761.jpg,Camille Pissarro,"Place du Carrousel, the Tuileries Gardens"
17300,2653.jpg,Camille Pissarro,"Boulevard Montmartre Morning, Sunlight and Mist"
17319,15244.jpg,Pierre-Auguste Renoir,Cagnes Landscape with Woman and Child
17335,33435.jpg,Camille Pissarro,Landscape at Osny near watering
17339,24929.jpg,Pierre-Auguste Renoir,Essoyes Landscape Washerwoman and Bathers
17365,13259.jpg,Camille Pissarro,"London, St. Paul's Cathedral"
17369,24404.jpg,Pierre-Auguste Renoir,Cagnes Landscape
17386,37517.jpg,Pierre-Auguste Renoir,Cliffs on the Coast Near Pourville
17428,27236.jpg,Camille Pissarro,"Pere Melon Sawing Wood, Pontoise"
17451,101583.jpg,Pierre-Auguste Renoir,House and Figure among the Trees
17474,33516.jpg,Camille Pissarro,"Trees on a Hill, Autumn, Landscape in Louveciennes"
17495,2285.jpg,Pierre-Auguste Renoir,Landscape
17500,11606.jpg,Pierre-Auguste Renoir,Seated Woman in Blue
17512,10297.jpg,Camille Pissarro,Steamboats
17522,28365.jpg,Pierre-Auguste Renoir,Woman with a Parasol
17551,10444.jpg,Pierre-Auguste Renoir,Coco and Roses (study)
17601,36171.jpg,Camille Pissarro,"Farmyard at the Maison Rouge, Pontoise"
17609,19185.jpg,Pierre-Auguste Renoir,Young Woman in a Straw Hat
17644,13502.jpg,Camille Pissarro,"Road from Osny to Pontoise, Hoar Frost"
17685,17144.jpg,Camille Pissarro,"Ile Lacruix, Rouen. Effect of Fog."
17704,18920.jpg,Camille Pissarro,"Sunset, Rouen"
17752,17636.jpg,Pierre-Auguste Renoir,The Sleeper
17824,38933.jpg,Pierre-Auguste Renoir,Sleeping Nude with Hat (Repose)
17828,31122.jpg,Pierre-Auguste Renoir,The Fairies Pond
17876,32867.jpg,Pierre-Auguste Renoir,The Piano Lesson
17916,2362.jpg,Camille Pissarro,"Marketplace, Gisors"
17924,23190.jpg,Pierre-Auguste Renoir,Cagnes Landscape
17975,14559.jpg,Pyotr Konchalovsky,Portrait of girl sitting on a colorful carpet with the toys. (Kamushka Benediktova).
18058,21125.jpg,Pierre-Auguste Renoir,Dance at Bougival
18098,36179.jpg,Camille Pissarro,"The Village of Knocke, Belgium"
18105,102590.jpg,Camille Pissarro,Winter at Montfoucault 2
18136,1485.jpg,Camille Pissarro,"The Saint Sever Bridge at Rouen, Fog"
18221,31624.jpg,Camille Pissarro,"The Barn, Morning, Eragny"
18407,14448.jpg,Camille Pissarro,View of Rouen
18428,101622.jpg,Pierre-Auguste Renoir,Landscape
18497,19901.jpg,Camille Pissarro,"The Railway Bridge, Pontoise"
18661,17192.jpg,Camille Pissarro,Path of Hermitage at Pontoise
